,LOCATION,Country,DESC,Description,SEX,Sex,AGE,Age,T,Time,Value,Flag Codes,Flags
1,AUS,Australia,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,311.0,D,Difference in methodology
2,AUS,Australia,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,171.59583,D,Difference in methodology
4,AUT,Austria,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,269.172,,
5,AUT,Austria,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,135.28297,,
7,BEL,Belgium,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,237.32297000000003,,
8,BEL,Belgium,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,144.17238,,
10,CAN,Canada,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,223.6564,,
11,CAN,Canada,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,148.13789,,
13,DNK,Denmark,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,242.80872000000002,,
14,DNK,Denmark,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,186.13608,,
16,FIN,Finland,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,235.76947,,
17,FIN,Finland,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,157.46492,,
19,FRA,France,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,224.03085,,
20,FRA,France,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,134.93945,,
22,DEU,Germany,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,242.27837999999997,,
23,DEU,Germany,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,150.43201000000002,,
25,GRC,Greece,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,259.48148,,
26,GRC,Greece,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,95.084076,,
28,HUN,Hungary,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,293.76732999999996,,
29,HUN,Hungary,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,162.34105,,
31,IRL,Ireland,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,292.5083,,
32,IRL,Ireland,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,126.97815,,
34,ITA,Italy,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,306.33594,,
35,ITA,Italy,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,130.70905,,
37,JPN,Japan,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,224.30183,,
38,JPN,Japan,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,40.767059,,
40,KOR,Korea,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,215.00894,,
41,KOR,Korea,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,48.994484,,
43,MEX,Mexico,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,331.29082999999997,D,Difference in methodology
44,MEX,Mexico,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,131.41922,D,Difference in methodology
46,NLD,Netherlands,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,224.94611,,
47,NLD,Netherlands,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,145.41707,,
49,NZL,New Zealand,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,264.0,,
50,NZL,New Zealand,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,141.0,,
52,NOR,Norway,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,227.40991,,
53,NOR,Norway,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,168.48694,,
55,POL,Poland,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,295.00824,,
56,POL,Poland,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,158.78271,,
58,PRT,Portugal,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,328.15643,,
59,PRT,Portugal,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,96.268341,,
61,ESP,Spain,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,289.1279,,
62,ESP,Spain,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,145.90932,,
64,SWE,Sweden,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,220.15287999999998,,
65,SWE,Sweden,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,171.0,,
67,TUR,Turkey,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,305.04739,,
68,TUR,Turkey,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,67.591736,,
70,GBR,United Kingdom,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,248.63228999999998,,
71,GBR,United Kingdom,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,140.0818,,
73,USA,United States,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,240.99767000000003,,
74,USA,United States,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,145.01245,,
76,EST,Estonia,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,249.21239,,
77,EST,Estonia,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,160.16359,,
79,LVA,Latvia,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,253.25412000000003,,
80,LVA,Latvia,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,129.7269,,
82,SVN,Slovenia,UPW,Unpaid work,WOMEN,Women,15_64,15-64,LY,Latest year,286.19876,,
83,SVN,Slovenia,UPW,Unpaid work,MEN,Men,15_64,15-64,LY,Latest year,166.4624,,
85,AUS,Australia,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,666.0,D,Difference in methodology
86,AUS,Australia,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,649.25433,D,Difference in methodology
88,AUT,Austria,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,640.78497,,
89,AUT,Austria,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,623.62311,,
91,BEL,Belgium,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,677.3972200000001,,
92,BEL,Belgium,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,648.45746,,
94,CAN,Canada,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,652.7611099999999,,
95,CAN,Canada,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,621.77661,,
97,DNK,Denmark,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,673.37854,,
98,DNK,Denmark,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,643.03949,,
100,FIN,Finland,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,650.72681,,
101,FIN,Finland,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,630.1162099999999,,
103,FRA,France,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,760.88806,,
104,FRA,France,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,742.95538,,
106,DEU,Germany,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,658.66205,,
107,DEU,Germany,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,637.57751,,
109,GRC,Greece,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,679.23138,,
110,GRC,Greece,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,689.48517,,
112,HUN,Hungary,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,679.27179,,
113,HUN,Hungary,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,686.29309,,
115,IRL,Ireland,PCA,Personal care,WOMEN,Women,15_64,15-64,LY,Latest year,623.13239,,
116,IRL,Ireland,PCA,Personal care,MEN,Men,15_64,15-64,LY,Latest year,594.7298599999999,,
